(fftw-3.3.10 fftw_wisdom #x4be12fff #x7b2df9b2 #xa5975329 #x385b0041
  (fftw_rdft_vrank_geq1_register 1 #x4a #x4a #x0 #xf34e4a13 #xcc01c9be #xf71cba7c #x9bbdc045)
  (fftw_codelet_hf2_4 1 #x104a #x104a #x0 #x2ca7a32a #xf71b9214 #x1c8e1231 #x04f45eef)
  (fftw_rdft_vrank_geq1_register 0 #x104a #x104a #x0 #x9fbee3df #xe0d00667 #x746ce915 #x7e484c4e)
  (fftw_rdft_vrank_geq1_register 0 #x104a #x104a #x0 #x501431be #x213454cb #xa8972f1b #x4ea1d6e4)
  (fftw_rdft_buffered_register 0 #x4a #x4a #x0 #xb01d8fe2 #x5f46eb85 #x2e036613 #xe1a61392)
  (fftw_codelet_r2cfII_2 1 #x4a #x4a #x0 #x0e9f6869 #xe177f442 #x8f134fad #x08f4e8df)
  (fftw_codelet_r2cfII_8 1 #x4a #x4a #x0 #xa7dde848 #xce19a1f8 #x5466ac1d #xf353a060)
  (fftw_rdft_vrank_geq1_register 1 #x104a #x104a #x0 #x134e8b46 #x67078856 #x2282a55c #x0793c2cd)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #xb0019802 #x24e52718 #x1e880a47 #xb109c7d7)
  (fftw_codelet_r2cf_2 1 #x1048 #x1048 #x0 #x0e5d7e54 #x6fd190b5 #x935d162f #xdd360157)
  (fftw_codelet_r2cfII_8 1 #x104a #x104a #x0 #x7aa1a5e3 #x9939af6c #x8a46bb33 #x022e83a4)
  (fftw_codelet_t2_25 1 #x31bff #x31bff #x0 #xf2a0b1fe #x972baa5e #xb552fde4 #x2ab5510c)
  (fftw_dft_bluestein_register 0 #x31bff #x31bff #x0 #x240099e4 #xbef7481f #x7bd138f1 #xbbb5cf6c)
  (fftw_rdft_vrank_geq1_register 1 #x104a #x104a #x0 #x133982a4 #x0e2a4289 #x16d62a1d #xf09c6dc9)
  (fftw_codelet_r2cf_2 1 #x4a #x4a #x0 #x5f6b94ab #x75573b1d #xe77161ea #x479a5ed9)
  (fftw_codelet_r2cf_2 1 #x104a #x104a #x0 #x1dee1dd8 #x8dc2bb05 #x6de0b3ef #xfb0e62ec)
  (fftw_codelet_hf2_4 1 #x1048 #x1048 #x0 #xe05bffb0 #x4da0becf #x6ec83b42 #x220888e4)
  (fftw_codelet_r2cfII_2 1 #x1048 #x1048 #x0 #xaad7ff24 #x83f98f20 #x4a0dd29e #x31fc6b04)
  (fftw_codelet_r2cf_2 1 #x104a #x104a #x0 #xe668a75a #xce49e83f #x8cb4fa87 #x68ddf195)
  (fftw_codelet_hf2_4 1 #x4a #x4a #x0 #x0857c371 #x8643bf52 #xbc3cb893 #x801bf73f)
  (fftw_codelet_r2cf_2 1 #x1048 #x1048 #x0 #xe668a75a #xce49e83f #x8cb4fa87 #x68ddf195)
  (fftw_codelet_hf_16 1 #x104a #x104a #x0 #xe5cb2d49 #x41f5595f #x75202d64 #xd7549c92)
  (fftw_codelet_r2cfII_4 1 #x104a #x104a #x0 #xd303845d #xdd3f4a0c #x84a6bf01 #xc6fced0a)
  (fftw_codelet_hf2_8 1 #x1048 #x1048 #x0 #x9ed493c0 #xdda5386b #xdda89d08 #xc7bffe77)
  (fftw_codelet_r2cf_2 1 #x4a #x4a #x0 #x41ae1410 #x154aa59e #x4f7a881a #x0ef41e26)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xbc59cfef #xac5107dc #x03617f21 #xbd40f38b)
  (fftw_codelet_t1_3 0 #x30bff #x30bff #x0 #x62c29525 #xf9ab2b27 #x18f6a183 #xc338fe51)
  (fftw_codelet_hf_2 1 #x1048 #x1048 #x0 #x25b22cfc #x1b285ea5 #x10986628 #x17e96dcb)
  (fftw_rdft_rank0_register 2 #x31bff #x31bff #x0 #x150a6431 #xbcaa9569 #x43b30304 #x79282dde)
  (fftw_rdft_rank0_register 2 #x4a #x4a #x0 #x56cad7fe #x64792da3 #xd2751eb7 #x0acc128e)
